year,make,model,trim,model_code,alias,alias_norm,source,created_at,status
2026,Hyundai,Elantra,N Line,494L2FT5/01,2026 ELANTRA N LINE,2026 elantra n line,user,2026-01-27T19:04:31.480738Z,mapped
2026,Hyundai,Elantra N,,4N4A2FT5/01,2026 ELANTRA N N,2026 elantra n n,user,2026-01-27T19:05:48.374638Z,mapped
2026,Hyundai,Elantra,SE,494E2F4S/01,2026 ELANTRA SE,2026 elantra se,user,2026-01-27T19:03:37.744327Z,mapped
2026,Hyundai,Elantra,SEL Sport,494G2F4S/01,2026 ELANTRA SEL SPORT,2026 elantra sel sport,user,2026-01-27T19:03:52.222790Z,mapped
2026,Hyundai,Elantra,SEL Sport Premium,494K2F4S/01,2026 ELANTRA SEL SPORT PREMIUM,2026 elantra sel sport premium,user,2026-01-27T19:04:06.088100Z,mapped
2026,Volvo,EX30,Cross Country Ultra,EX30TCCUAWD,2026 EX30 AWD Cross Country Ultra,2026 ex30 awd cross country ultra,user,2026-01-27T15:11:13.762186Z,mapped
2026,Ford,Escape,Active,U9G/200A,2026 Ford Escape Active AWD,2026 ford escape active awd,user,2026-01-27T19:47:15.544606Z,mapped
2026,Ford,Escape,Active,U9G/200A,2026 Ford Escape Active AWD 1.5L Gas,2026 ford escape active awd 1.5l gas,user,2026-01-27T19:21:11.444920Z,mapped
2026,Ford,Escape,PHEV,U0E/700A,2026 Ford Escape PHEV,2026 ford escape phev,user,2026-01-27T19:21:46.748771Z,mapped
2026,Ford,Explorer,Active,K7D/100A,2026 Ford Explorer,2026 ford explorer,user,2026-01-27T19:23:24.743800Z,mapped
2026,Ford,Explorer,Platinum,K7H/600A,2026 Ford Explorer,2026 ford explorer,user,2026-01-27T19:23:24.743800Z,mapped
2026,Ford,Explorer,ST,K7G/400A,2026 Ford Explorer,2026 ford explorer,user,2026-01-27T19:23:24.743800Z,mapped
2026,Ford,Explorer,ST-Line,K7K/300A,2026 Ford Explorer,2026 ford explorer,user,2026-01-27T19:23:24.743800Z,mapped
2026,Ford,Explorer,Tremor,K8J/800A,2026 Ford Explorer,2026 ford explorer,user,2026-01-27T19:23:24.743800Z,mapped
2026,Ford,Explorer,Active,K8D/100A,2026 Ford Explorer Active 4WD,2026 ford explorer active 4wd,user,2026-01-27T19:53:15.638065Z,mapped
2026,Ford,Explorer,Active,K8D/100A,2026 Ford Explorer Active 4WD with Comfort Package,2026 ford explorer active 4wd with comfort package,user,2026-01-27T19:48:36.466930Z,mapped
2026,Ford,Explorer,Active,K7D/100A,2026 Ford Explorer Active RWD,2026 ford explorer active rwd,user,2026-01-27T19:51:45.073331Z,mapped
2026,Ford,Explorer,ST-Line,K8K/300A,2026 Ford Explorer ST-Line 4WD,2026 ford explorer st line 4wd,user,2026-01-27T19:51:01.248158Z,mapped
2026,Ford,Explorer,ST-Line,K7K/300A,2026 Ford Explorer ST-Line and Tremor,2026 ford explorer st line and tremor,user,2026-01-27T19:50:04.608910Z,mapped
2026,Ford,Explorer,Tremor,K8J/800A,2026 Ford Explorer ST-Line and Tremor,2026 ford explorer st line and tremor,user,2026-01-27T19:50:04.608910Z,mapped
2026,Ford,F-150 Lightning,Flash,W3L/312A,2026 Ford F-150 Lightning,2026 ford f 150 lightning,user,2026-01-27T19:53:47.319559Z,mapped
2026,Ford,F-150 Lightning,LARIAT,W5L/511A,2026 Ford F-150 Lightning,2026 ford f 150 lightning,user,2026-01-27T19:53:47.319559Z,mapped
2026,Ford,F-150 Lightning,Platinum,W7L/710A,2026 Ford F-150 Lightning,2026 ford f 150 lightning,user,2026-01-27T19:53:47.319559Z,mapped
2026,Ford,F-150 Lightning,Pro,W1B/110A,2026 Ford F-150 Lightning,2026 ford f 150 lightning,user,2026-01-27T19:53:47.319559Z,mapped
2026,Ford,F-150 Lightning,STX,W3J/310A,2026 Ford F-150 Lightning,2026 ford f 150 lightning,user,2026-01-27T19:53:47.319559Z,mapped
2026,Ford,Maverick,LARIAT,W8S/501A,2026 Ford Maverick,2026 ford maverick,user,2026-01-27T19:52:46.276683Z,mapped
2026,Ford,Maverick,Lobo High,W8P/702A,2026 Ford Maverick,2026 ford maverick,user,2026-01-27T19:52:46.276683Z,mapped
2026,Ford,Maverick,Lobo Standard,W8T/402A,2026 Ford Maverick,2026 ford maverick,user,2026-01-27T19:52:46.276683Z,mapped
2026,Ford,Maverick,Tremor,W8N/602A,2026 Ford Maverick,2026 ford maverick,user,2026-01-27T19:52:46.276683Z,mapped
2026,Ford,Maverick,XL,W8A/100A,2026 Ford Maverick,2026 ford maverick,user,2026-01-27T19:52:46.276683Z,mapped
2026,Ford,Maverick,XLT,W8H/300A,2026 Ford Maverick,2026 ford maverick,user,2026-01-27T19:52:46.276683Z,mapped
2026,Ford,Mustang Mach-E,GT,K4S/400A,2026 Ford Mustang Mach-E,2026 ford mustang mach e,user,2026-01-27T19:48:11.155051Z,mapped
2026,Ford,Mustang Mach-E,Premium,K3R/300A,2026 Ford Mustang Mach-E,2026 ford mustang mach e,user,2026-01-27T19:48:11.155051Z,mapped
2026,Ford,Mustang Mach-E,Select,K1R/100A,2026 Ford Mustang Mach-E,2026 ford mustang mach e,user,2026-01-27T19:48:11.155051Z,mapped
2026,Ford,Mustang Mach-E,Premium,K3R/300A,2026 Ford Mustang Mach-E Premium AWD Extended Battery,2026 ford mustang mach e premium awd extended battery,user,2026-01-27T19:49:21.372645Z,mapped
2026,Jeep,Gladiator,Mojave,JTJH98/24D,2026 GLADIATOR MOJAVE 4X4,2026 gladiator mojave 4x4,user,2026-01-28T17:24:40.781180Z,mapped
2026,Jeep,Gladiator,Mojave X,JTJH98/24D,2026 GLADIATOR MOJAVE X 4X4,2026 gladiator mojave x 4x4,user,2026-01-28T17:25:02.504396Z,mapped
2026,Jeep,Gladiator,Rubicon,JTJS98/24R,2026 GLADIATOR RUBICON 4X4,2026 gladiator rubicon 4x4,user,2026-01-28T17:24:21.796079Z,mapped
2026,Jeep,Gladiator,Rubicon X,JTJS98/24R,2026 GLADIATOR RUBICON X 4X4,2026 gladiator rubicon x 4x4,user,2026-01-28T17:25:27.580621Z,mapped
2026,Jeep,Gladiator,Sahara,JTJL98/24B,2026 GLADIATOR SAHARA 4X4,2026 gladiator sahara 4x4,user,2026-01-28T17:23:38.193034Z,mapped
2026,Jeep,Gladiator,Sport,JTJL98/24B,2026 GLADIATOR SPORT 4X4,2026 gladiator sport 4x4,user,2026-01-28T17:22:30.404208Z,mapped
2026,Jeep,Gladiator,Sport S,JTJL98/24B,2026 GLADIATOR SPORT S 4X4,2026 gladiator sport s 4x4,user,2026-01-28T17:22:49.544997Z,mapped
2026,Jeep,Gladiator,Texas Trail,JTJL98/24B,2026 GLADIATOR TEXAS TRAIL 4X4,2026 gladiator texas trail 4x4,user,2026-01-28T17:58:25.806131Z,mapped
2026,Jeep,Gladiator,Willys,JTJL98/24B,2026 GLADIATOR WILLYS '41 4X4,2026 gladiator willys '41 4x4,user,2026-01-28T17:24:01.295990Z,mapped
2026,Jeep,Gladiator,Willys,JTJL98/24B,2026 GLADIATOR WILLYS 4X4,2026 gladiator willys 4x4,user,2026-01-28T17:23:16.996333Z,mapped
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER 4X2,2026 grand wagoneer 4x2,user,2026-01-28T17:53:47.122867Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER 4X4,2026 grand wagoneer 4x4,user,2026-01-28T17:54:04.627316Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER L 4X2,2026 grand wagoneer l 4x2,user,2026-01-28T17:54:25.741755Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER L 4X4,2026 grand wagoneer l 4x4,user,2026-01-28T17:54:45.711197Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER L LIMITED ALTITUDE 4X4,2026 grand wagoneer l limited altitude 4x4,user,2026-01-28T17:55:50.426467Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER L LIMITED RESERVE 4X4,2026 grand wagoneer l limited reserve 4x4,user,2026-01-28T17:56:40.565364Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER L SUMMIT OBSIDIAN 4X4,2026 grand wagoneer l summit obsidian 4x4,user,2026-01-28T17:57:08.993359Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER L SUMMIT RESERVE 4X4,2026 grand wagoneer l summit reserve 4x4,user,2026-01-28T17:57:36.099782Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER LIMITED ALTITUDE 4X4,2026 grand wagoneer limited altitude 4x4,user,2026-01-28T17:56:01.653090Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER LIMITED RESERVE 4X4,2026 grand wagoneer limited reserve 4x4,user,2026-01-28T17:56:28.615360Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER SUMMIT OBSIDIAN 4X4,2026 grand wagoneer summit obsidian 4x4,user,2026-01-28T17:56:56.791635Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER SUMMIT RESERVE 4X4,2026 grand wagoneer summit reserve 4x4,user,2026-01-28T17:57:22.632082Z,no_data
2026,Jeep,WAGONEER,,,2026 GRAND WAGONEER UPLAND 4X4,2026 grand wagoneer upland 4x4,user,2026-01-28T17:55:37.789075Z,no_data
2026,Honda,HR-V,EX-L,RZ1H7TJW,2026 HR-V,2026 hr v,user,2026-01-28T15:05:02.255260Z,mapped
2026,Honda,HR-V,LX,RZ1H3TEW,2026 HR-V,2026 hr v,user,2026-01-28T15:05:02.255260Z,mapped
2026,Honda,HR-V,Sport,RZ1H5TEW,2026 HR-V,2026 hr v,user,2026-01-28T15:05:02.255260Z,mapped
2026,Honda,HR-V,LX,RZ1H3TEW,2026 HR-V 2WD LX Continuously Variable Transmission,2026 hr v 2wd lx continuously variable transmission,user,2026-01-28T14:56:02.219253Z,mapped
2026,Honda,HR-V,LX,RZ2H3TEW,2026 HR-V AWD LX Continuously Variable Transmission,2026 hr v awd lx continuously variable transmission,user,2026-01-28T14:55:29.919349Z,mapped
2026,Volkswagen,ID.4,,,2026 ID.4,2026 id.4,user,2026-01-27T15:13:52.146070Z,no_data
2026,Acura,Integra,,DE4H2TJW,2026 Integra,2026 integra,user,2026-01-24T18:49:23.098375Z,
2026,Acura,Integra,,DE4H2TJW,2026 Integra,2026 integra,user,2026-01-27T14:29:12.315155Z,mapped
2026,Acura,Integra,Type S,DE5G9TEW,2026 Integra,2026 integra,user,2026-01-24T18:49:23.098375Z,
2026,Acura,Integra,Type S,DE5G9TEW,2026 Integra,2026 integra,user,2026-01-27T14:29:12.315155Z,mapped
2026,Acura,Integra,w/A-Spec Package,DE4H3TJW,2026 Integra,2026 integra,user,2026-01-24T18:49:23.098375Z,
2026,Acura,Integra,w/A-Spec Package,DE4H3TJW,2026 Integra,2026 integra,user,2026-01-27T14:29:12.315155Z,mapped
2026,Acura,Integra,w/A-Spec Technology Package,DE4G7TJW,2026 Integra,2026 integra,user,2026-01-24T18:49:23.098375Z,
2026,Acura,Integra,w/A-Spec Technology Package,DE4G7TJW,2026 Integra,2026 integra,user,2026-01-27T14:29:12.315155Z,mapped
2026,Acura,Integra,,DE4H2TJW,2026 Integra FWD Continuously Variable Transmission,2026 integra fwd continuously variable transmission,user,2026-01-24T18:40:49.132210Z,
2026,Acura,Integra,,DE4H2TJW,2026 Integra FWD Continuously Variable Transmission,2026 integra fwd continuously variable transmission,user,2026-01-27T15:37:23.653761Z,mapped
2026,Hyundai,IONIQ 5,SE,51412REZ/01,2026 IONIQ 5 SE RWD,2026 ioniq 5 se rwd,user,2026-01-27T15:26:06.098511Z,mapped
2026,Hyundai,IONIQ 5,SEL,51442REZ/01,2026 IONIQ 5 SEL RWD,2026 ioniq 5 sel rwd,user,2026-01-27T15:27:03.301600Z,mapped
2026,Jaguar,F-PACE,R-Dynamic S,HD761/352MC,2026 Jaguar F-PACE,2026 jaguar f pace,user,2026-01-28T15:27:05.088721Z,mapped
2026,Jaguar,F-PACE,SVR 575 Edition,HO761/352XK,2026 Jaguar F-PACE,2026 jaguar f pace,user,2026-01-28T15:27:05.088721Z,mapped
2026,Jaguar,F-PACE,R-Dynamic S,HB761/352KU,2026 Jaguar F-PACE P250 R-Dynamic S AWD,2026 jaguar f pace p250 r dynamic s awd,user,2026-01-28T15:25:51.645955Z,mapped
2026,Volkswagen,Jetta GLI,Autobahn,BU59V2,2026 Jetta GLI,2026 jetta gli,user,2026-01-27T15:14:18.323473Z,mapped
2026,Lexus,LC 500,LC 500,9260,2026 LC,2026 lc,user,2026-01-27T21:05:05.117463Z,mapped
2026,Lexus,LS,,,2026 LS,2026 ls,user,2026-01-27T21:06:55.567000Z,no_data
2026,MAZDA,MAZDA3 SEDAN,,,2026 MAZDA3 SEDAN,2026 mazda3 sedan,user,2026-01-27T15:20:07.218694Z,no_data
2026,Acura,MDX,,YD9H3TJNW,2026 MDX,2026 mdx,user,2026-01-27T15:09:23.201631Z,mapped
2026,Acura,MDX,Type S w/Advance Package,YD8H8TKNW,2026 MDX,2026 mdx,user,2026-01-27T15:09:23.201631Z,mapped
2026,Acura,MDX,w/A-Spec Advance Package,YE1H9TKNW,2026 MDX,2026 mdx,user,2026-01-27T15:09:23.201631Z,mapped
2026,Acura,MDX,w/A-Spec Package,YE1H0TKNW,2026 MDX,2026 mdx,user,2026-01-27T15:09:23.201631Z,mapped
2026,Acura,MDX,w/Advance Package,YE1H8TKNW,2026 MDX,2026 mdx,user,2026-01-27T15:09:23.201631Z,mapped
2026,Acura,MDX,w/Technology Package,YD9H4TKNW,2026 MDX,2026 mdx,user,2026-01-27T15:09:23.201631Z,mapped
2026,Acura,MDX,,YD9H3TJNW,2026 MDX SH-AWD 10 Speed Automatic,2026 mdx sh awd 10 speed automatic,user,2026-01-27T15:43:19.291293Z,mapped
2026,Kia,Niro,EX,G4242,2026 Niro EX FWD,2026 niro ex fwd,user,2026-01-27T19:55:36.222221Z,mapped
2026,Kia,Niro,LX,G4222,2026 Niro LX FWD,2026 niro lx fwd,user,2026-01-27T19:55:25.786501Z,mapped
2026,Lexus,NX,,,2026 NX 350 AWD,2026 nx 350 awd,user,2026-01-28T18:00:53.524981Z,no_data
2026,Lexus,NXh,,,2026 NX 350h AWD,2026 nx 350h awd,user,2026-01-28T18:01:13.308999Z,no_data
2026,Lexus,NXphev,,,2026 NX 450h+ PREMIUM AWD,2026 nx 450h+ premium awd,user,2026-01-28T18:01:23.491631Z,no_data
2026,Honda,Odyssey,EX-L,RL6H6TJNW,2026 Odyssey,2026 odyssey,user,2026-01-28T14:57:58.688713Z,mapped
2026,Honda,Odyssey,Elite,RL6H9TKNW,2026 Odyssey,2026 odyssey,user,2026-01-28T14:57:58.688713Z,mapped
2026,Honda,Odyssey,Sport-L,RL6H7TJNW,2026 Odyssey,2026 odyssey,user,2026-01-28T14:57:58.688713Z,mapped
2026,Honda,Odyssey,Touring,RL6H8TKNW,2026 Odyssey,2026 odyssey,user,2026-01-28T14:57:58.688713Z,mapped
2026,Honda,Odyssey,EX-L,RL6H6TJNW,2026 Odyssey EX-L,2026 odyssey ex l,user,2026-01-28T14:56:57.022317Z,mapped
2026,Mitsubishi,Outlander,Black Edition,OT45-Q/E6G,2026 Outlander,2026 outlander,user,2026-01-28T13:55:21.246184Z,mapped
2026,Mitsubishi,Outlander,ES,OT45-A/E6A,2026 Outlander,2026 outlander,user,2026-01-28T13:55:21.246184Z,mapped
2026,Mitsubishi,Outlander,LE,OT45-E/E6B,2026 Outlander,2026 outlander,user,2026-01-28T13:55:21.246184Z,mapped
2026,Mitsubishi,Outlander,Ralliart,OT45-R/R68,2026 Outlander,2026 outlander,user,2026-01-28T13:55:21.246184Z,mapped
2026,Mitsubishi,Outlander,SE,OT45-I/E6C,2026 Outlander,2026 outlander,user,2026-01-28T13:55:21.246184Z,mapped
2026,Mitsubishi,Outlander,SEL,OT45-M/E6E,2026 Outlander,2026 outlander,user,2026-01-28T13:55:21.246184Z,mapped
2026,Mitsubishi,Outlander,Trail Edition,OT45-T/R61,2026 Outlander,2026 outlander,user,2026-01-28T13:55:21.246184Z,mapped
2026,Mitsubishi,Outlander,ES,OT45-A/E6A,2026 Outlander ES 1.5T 2WD,2026 outlander es 1.5t 2wd,user,2026-01-28T13:54:39.347802Z,mapped
2026,Mitsubishi,Outlander Sport,ES,OS45-B/A61,2026 Outlander Sport,2026 outlander sport,user,2026-01-28T13:56:06.081520Z,mapped
2026,Mitsubishi,Outlander Sport,LE,OS45-F/A62,2026 Outlander Sport,2026 outlander sport,user,2026-01-28T13:56:06.081520Z,mapped
2026,Mitsubishi,Outlander Sport,Railliart,OS45-R/R66,2026 Outlander Sport,2026 outlander sport,user,2026-01-28T13:56:06.081520Z,mapped
2026,Mitsubishi,Outlander Sport,S,OS45-Y/A65,2026 Outlander Sport,2026 outlander sport,user,2026-01-28T13:56:06.081520Z,mapped
2026,Mitsubishi,Outlander Sport,SE,OS45-J/A63,2026 Outlander Sport,2026 outlander sport,user,2026-01-28T13:56:06.081520Z,mapped
2026,Mitsubishi,Outlander Sport,SEL,OS45-N/A64,2026 Outlander Sport,2026 outlander sport,user,2026-01-28T13:56:06.081520Z,mapped
2026,Mitsubishi,Outlander Sport,Trail Edition,OS45-H/R67,2026 Outlander Sport,2026 outlander sport,user,2026-01-28T13:56:06.081520Z,mapped
2026,Chrysler,Pacifica,Limited,RUCT53/27P,2026 PACIFICA LIMITED,2026 pacifica limited,user,2026-01-27T17:48:53.465952Z,mapped
2026,Chrysler,Pacifica,Limited,RUFT53/27P,2026 PACIFICA LIMITED awd,2026 pacifica limited awd,user,2026-01-27T17:49:32.657203Z,mapped
2026,Chrysler,Pacifica,Pinnacle,RUCS53/27S,2026 PACIFICA PINNACLE,2026 pacifica pinnacle,user,2026-01-27T17:50:10.699412Z,mapped
2026,Chrysler,Pacifica,Pinnacle,RUFS53/27S,2026 PACIFICA PINNACLE awd,2026 pacifica pinnacle awd,user,2026-01-27T17:50:42.940735Z,mapped
2026,Chrysler,PACIFICA PLUG-IN HYBRID,,,2026 PACIFICA PLUG-IN HYBRID PINNACLE,2026 pacifica plug in hybrid pinnacle,user,2026-01-27T17:52:46.683673Z,no_data
2026,Chrysler,PACIFICA PLUG-IN HYBRID,,,2026 PACIFICA PLUG-IN HYBRID SELECT,2026 pacifica plug in hybrid select,user,2026-01-27T17:52:07.629951Z,no_data
2026,Chrysler,PACIFICA PLUG-IN HYBRID,,,2026 PACIFICA PLUG-IN HYBRID SELECT PREMIUM,2026 pacifica plug in hybrid select premium,user,2026-01-27T17:52:29.223680Z,no_data
2026,Chrysler,Pacifica,Select,RUCH53/27L,2026 PACIFICA SELECT,2026 pacifica select,user,2026-01-27T17:48:04.202470Z,mapped
2026,Chrysler,Pacifica,Select,RUFH53/27L,2026 PACIFICA SELECT awd,2026 pacifica select awd,user,2026-01-27T17:48:25.706831Z,mapped
2026,Hyundai,Palisade,Calligraphy,J2492A65/01,2026 PALISADE CALLIGRAPHY AWD,2026 palisade calligraphy awd,user,2026-01-27T19:09:38.244389Z,mapped
2026,Hyundai,Palisade,Calligraphy,J2492F65/01,2026 PALISADE CALLIGRAPHY FWD,2026 palisade calligraphy fwd,user,2026-01-27T19:09:28.037651Z,mapped
2026,Hyundai,Palisade,Limited,J2472A65/01,2026 PALISADE LIMITED AWD,2026 palisade limited awd,user,2026-01-27T19:09:08.315141Z,mapped
2026,Hyundai,Palisade,Limited,J2472F65/01,2026 PALISADE LIMITED FWD,2026 palisade limited fwd,user,2026-01-27T19:08:54.116439Z,mapped
2026,Hyundai,Palisade,SEL Premium 7P,J2432F65/01,2026 PALISADE LIMITED FWD,2026 palisade limited fwd,user,2026-01-27T19:08:54.116439Z,mapped
2026,Hyundai,Palisade,SE,J2412F65/01,2026 PALISADE SE AWD,2026 palisade se awd,user,2026-01-27T19:06:33.235351Z,mapped
2026,Hyundai,Palisade,SE,J2412F65/01,2026 PALISADE SE FWD,2026 palisade se fwd,user,2026-01-27T19:06:22.821327Z,mapped
2026,Hyundai,Palisade,SE,J2412F65/01,2026 PALISADE SEL AWD,2026 palisade sel awd,user,2026-01-27T19:07:34.396883Z,mapped
2026,Hyundai,Palisade,SEL 7P,J2442A65/01,2026 PALISADE SEL AWD,2026 palisade sel awd,user,2026-01-27T19:07:34.396883Z,mapped
2026,Hyundai,Palisade,SEL Convenience,J2422A65/01,2026 PALISADE SEL CONVENIENCE AWD,2026 palisade sel convenience awd,user,2026-01-27T19:08:16.383388Z,mapped
2026,Hyundai,Palisade,SEL Convenience,J2422A65/01,2026 PALISADE SEL CONVENIENCE FWD,2026 palisade sel convenience fwd,user,2026-01-27T19:08:00.329542Z,mapped
2026,Hyundai,Palisade,SE,J2412F65/01,2026 PALISADE SEL FWD,2026 palisade sel fwd,user,2026-01-27T19:07:19.468953Z,mapped
2026,Hyundai,Palisade,SEL 7P,J2442F65/01,2026 PALISADE SEL FWD,2026 palisade sel fwd,user,2026-01-27T19:07:19.468953Z,mapped
2026,Hyundai,Palisade,SEL Premium 7P,J2432F65/01,2026 PALISADE SEL PREMIUM AWD,2026 palisade sel premium awd,user,2026-01-27T19:08:39.431294Z,mapped
2026,Hyundai,Palisade,SEL Premium 7P,J2432F65/01,2026 PALISADE SEL PREMIUM FWD,2026 palisade sel premium fwd,user,2026-01-27T19:08:30.988058Z,mapped
2026,Hyundai,Palisade,XRT Pro,J2452A65/01,2026 PALISADE XRT PRO,2026 palisade xrt pro,user,2026-01-27T19:09:16.185767Z,mapped
2026,Honda,Passport,RTL,YF9H3TGXW,2026 Passport,2026 passport,user,2026-01-28T15:05:34.953786Z,mapped
2026,Honda,Passport,RTL Blackout,YF9H3TGZW,2026 Passport,2026 passport,user,2026-01-28T15:05:34.953786Z,mapped
2026,Honda,Passport,RTL Towing,YF9H3TGYW,2026 Passport,2026 passport,user,2026-01-28T15:05:34.953786Z,mapped
2026,Honda,Passport,TrailSport,YF9H5TKW,2026 Passport,2026 passport,user,2026-01-28T15:05:34.953786Z,mapped
2026,Honda,Passport,TrailSport Blackout,YF9H5TKXW,2026 Passport,2026 passport,user,2026-01-28T15:05:34.953786Z,mapped
2026,Honda,Passport,TrailSport Elite,YF9H8TKNW,2026 Passport,2026 passport,user,2026-01-28T15:05:34.953786Z,mapped
2026,Honda,Passport,TrailSport Elite Blackout,YF9H8TKXW,2026 Passport,2026 passport,user,2026-01-28T15:05:34.953786Z,mapped
2026,Honda,Passport,RTL,YF9H3TGXW,2026 Passport AWD RTL,2026 passport awd rtl,user,2026-01-28T14:45:33.326053Z,mapped
2026,Honda,Passport,RTL Blackout,YF9H3TGZW,2026 Passport AWD RTL,2026 passport awd rtl,user,2026-01-28T14:45:33.326053Z,mapped
2026,Honda,Passport,RTL Towing,YF9H3TGYW,2026 Passport AWD RTL,2026 passport awd rtl,user,2026-01-28T14:45:33.326053Z,mapped
2026,Honda,Pilot,,,2026 Pilot,2026 pilot,user,2026-01-28T15:09:41.143825Z,no_data
2026,Honda,CR-V Hybrid,Sport,RS5H5TJXW,2026 Prelude Hybrid,2026 prelude hybrid,user,2026-01-28T15:06:43.201794Z,mapped
2026,Honda,CR-V Hybrid,Sport Touring,RS6H9TKXW,2026 Prelude Hybrid,2026 prelude hybrid,user,2026-01-28T15:06:43.201794Z,mapped
2026,Honda,CR-V Hybrid,Sport-L,RS5H8TJFW,2026 Prelude Hybrid,2026 prelude hybrid,user,2026-01-28T15:06:43.201794Z,mapped
2026,Honda,CR-V Hybrid,TrailSport,RS6H6TJZW,2026 Prelude Hybrid,2026 prelude hybrid,user,2026-01-28T15:06:43.201794Z,mapped
2026,Honda,Prologue,EX,3B3H2TEXW,2026 Prologue,2026 prologue,user,2026-01-28T14:58:40.239800Z,mapped
2026,Honda,Prologue,Elite,3B4H8TJW,2026 Prologue,2026 prologue,user,2026-01-28T14:58:40.239800Z,mapped
2026,Honda,Prologue,Touring,3B3H6TJXW,2026 Prologue,2026 prologue,user,2026-01-28T14:58:40.239800Z,mapped
2026,Honda,Prologue,EX,3B4H2TEW,2026 Prologue AWD EX,2026 prologue awd ex,user,2026-01-28T14:47:26.702561Z,mapped
2026,INFINITI,QX60,AUTOGRAPH,84816,2026 QX60,2026 qx60,user,2026-01-28T15:22:30.592444Z,mapped
2026,INFINITI,QX60,LUXE,84216,2026 QX60,2026 qx60,user,2026-01-28T15:22:30.592444Z,mapped
2026,INFINITI,QX60,PURE,84016,2026 QX60,2026 qx60,user,2026-01-28T15:22:30.592444Z,mapped
2026,INFINITI,QX60,SPORT,84416,2026 QX60,2026 qx60,user,2026-01-28T15:22:30.592444Z,mapped
2026,INFINITI,QX60,LUXE,84216,2026 QX60 LUXE AWD,2026 qx60 luxe awd,user,2026-01-28T15:13:56.643832Z,mapped
2026,INFINITI,QX60,PURE,84116,2026 QX60 LUXE AWD,2026 qx60 luxe awd,user,2026-01-28T15:15:59.446956Z,mapped
2026,INFINITI,QX60,LUXE,84316,2026 QX60 LUXE FWD,2026 qx60 luxe fwd,user,2026-01-28T15:17:12.875975Z,mapped
2026,INFINITI,QX80,AUTOGRAPH,83616,2026 QX80,2026 qx80,user,2026-01-28T15:23:34.571426Z,mapped
2026,INFINITI,QX80,LUXE,83216,2026 QX80,2026 qx80,user,2026-01-28T15:23:34.571426Z,mapped
2026,INFINITI,QX80,PURE,83016,2026 QX80,2026 qx80,user,2026-01-28T15:23:34.571426Z,mapped
2026,INFINITI,QX80,SENSORY,83416,2026 QX80,2026 qx80,user,2026-01-28T15:23:34.571426Z,mapped
2026,INFINITI,QX80,SPORT,83816,2026 QX80,2026 qx80,user,2026-01-28T15:23:34.571426Z,mapped
2026,INFINITI,QX80,LUXE,83316,2026 QX80 LUXE 2WD,2026 qx80 luxe 2wd,user,2026-01-28T15:20:28.622098Z,mapped
2026,INFINITI,QX80,LUXE,83216,2026 QX80 LUXE 4WD,2026 qx80 luxe 4wd,user,2026-01-28T15:18:36.706285Z,mapped
2026,INFINITI,QX80,PURE,83116,2026 QX80 PURE 2WD,2026 qx80 pure 2wd,user,2026-01-28T15:19:33.913632Z,mapped
2026,INFINITI,QX80,PURE,83016,2026 QX80 PURE 4WD,2026 qx80 pure 4wd,user,2026-01-28T15:21:22.262405Z,mapped
2026,RAM,1500,Big Horn,DT1H41/23Z,"2026 RAM 1500 BIG HORN CREW CAB 4X4 5'7"" BOX","2026 ram 1500 big horn crew cab 4x4 5'7"" box",user,2026-01-28T14:09:35.313792Z,mapped
2026,RAM,1500,Big Horn,DT1H41/23Z,"2026 RAM 1500 LARAMIE CREW CAB 4X4 5'7"" BOX","2026 ram 1500 laramie crew cab 4x4 5'7"" box",user,2026-01-28T14:09:59.448010Z,mapped
2026,RAM,1500,Laramie,DT1P98/21H,"2026 RAM 1500 LARAMIE CREW CAB 4X4 5'7"" BOX","2026 ram 1500 laramie crew cab 4x4 5'7"" box",user,2026-01-28T14:09:59.448010Z,mapped
2026,RAM,1500,Tradesman,DT1L41/23A,"2026 RAM 1500 LARAMIE CREW CAB 4X4 5'7"" BOX","2026 ram 1500 laramie crew cab 4x4 5'7"" box",user,2026-01-28T14:09:59.448010Z,mapped
2026,RAM,1500,Big Horn,DT1H41/23Z,"2026 RAM 1500 TRADESMAN CREW CAB 4X4 5'7"" BOX","2026 ram 1500 tradesman crew cab 4x4 5'7"" box",user,2026-01-28T14:09:46.797594Z,mapped
2026,RAM,1500,Tradesman,DT1L41/23A,"2026 RAM 1500 TRADESMAN CREW CAB 4X4 5'7"" BOX","2026 ram 1500 tradesman crew cab 4x4 5'7"" box",user,2026-01-28T14:09:46.797594Z,mapped
